qid,docId,precision,recall
37,34,0.172727273,0.475
37,38,0.172727273,0.475
37,44,0.172727273,0.475
37,51,0.172727273,0.475
37,52,0.172727273,0.475
37,53,0.172727273,0.475
37,69,0.172727273,0.475
37,71,0.172727273,0.475
37,75,0.172727273,0.475
37,79,0.172727273,0.475
37,151,0.172727273,0.475
37,194,0.172727273,0.475
37,653,0.172727273,0.475
37,687,0.172727273,0.475
37,688,0.172727273,0.475
37,701,0.172727273,0.475
37,732,0.172727273,0.475
37,773,0.172727273,0.475
37,781,0.172727273,0.475
37,798,0.172727273,0.475
37,802,0.172727273,0.475
37,809,0.172727273,0.475
37,989,0.172727273,0.475
37,1073,0.172727273,0.475
37,1091,0.172727273,0.475
37,1118,0.172727273,0.475
37,1124,0.172727273,0.475
37,1131,0.172727273,0.475
37,1133,0.172727273,0.475
37,1144,0.172727273,0.475
37,1163,0.172727273,0.475
37,1171,0.172727273,0.475
37,1222,0.172727273,0.475
37,1326,0.172727273,0.475
37,1413,0.172727273,0.475
37,1414,0.172727273,0.475
37,1448,0.172727273,0.475
39,6,0.013029316,0.222222222
39,14,0.013029316,0.222222222
39,22,0.013029316,0.222222222
39,93,0.013029316,0.222222222
39,114,0.013029316,0.222222222
39,141,0.013029316,0.222222222
39,272,0.013029316,0.222222222
39,323,0.013029316,0.222222222
39,371,0.013029316,0.222222222
39,387,0.013029316,0.222222222
39,598,0.013029316,0.222222222
39,839,0.013029316,0.222222222
39,881,0.013029316,0.222222222
39,896,0.013029316,0.222222222
39,1022,0.013029316,0.222222222
39,1166,0.013029316,0.222222222
39,1178,0.013029316,0.222222222
39,1248,0.013029316,0.222222222
41,34,0,0
41,86,0,0
41,388,0,0
41,488,0,0
41,669,0,0
41,687,0,0
41,795,0,0
41,825,0,0
41,966,0,0
41,1066,0,0
41,1395,0,0
42,29,0.181818182,0.52
42,60,0.181818182,0.52
42,85,0.181818182,0.52
42,92,0.181818182,0.52
42,114,0.181818182,0.52
42,123,0.181818182,0.52
42,126,0.181818182,0.52
42,131,0.181818182,0.52
42,174,0.181818182,0.52
42,175,0.181818182,0.52
42,291,0.181818182,0.52
42,294,0.181818182,0.52
42,345,0.181818182,0.52
42,346,0.181818182,0.52
42,359,0.181818182,0.52
42,360,0.181818182,0.52
42,363,0.181818182,0.52
42,400,0.181818182,0.52
42,421,0.181818182,0.52
42,432,0.181818182,0.52
42,454,0.181818182,0.52
42,457,0.181818182,0.52
42,459,0.181818182,0.52
42,460,0.181818182,0.52
42,461,0.181818182,0.52
42,463,0.181818182,0.52
42,469,0.181818182,0.52
42,505,0.181818182,0.52
42,535,0.181818182,0.52
42,540,0.181818182,0.52
42,553,0.181818182,0.52
42,554,0.181818182,0.52
42,599,0.181818182,0.52
42,640,0.181818182,0.52
42,724,0.181818182,0.52
42,803,0.181818182,0.52
42,901,0.181818182,0.52
42,917,0.181818182,0.52
42,1027,0.181818182,0.52
42,1035,0.181818182,0.52
42,1053,0.181818182,0.52
42,1169,0.181818182,0.52
42,1179,0.181818182,0.52
42,1181,0.181818182,0.52
42,1190,0.181818182,0.52
42,1191,0.181818182,0.52
42,1248,0.181818182,0.52
42,1309,0.181818182,0.52
42,1405,0.181818182,0.52
42,1412,0.181818182,0.52
43,114,0.02991453,0.538461538
43,120,0.02991453,0.538461538
43,128,0.02991453,0.538461538
43,135,0.02991453,0.538461538
43,144,0.02991453,0.538461538
43,157,0.02991453,0.538461538
43,175,0.02991453,0.538461538
43,350,0.02991453,0.538461538
43,511,0.02991453,0.538461538
43,567,0.02991453,0.538461538
43,694,0.02991453,0.538461538
43,835,0.02991453,0.538461538
43,867,0.02991453,0.538461538
44,2,0.371428571,0.251612903
44,10,0.371428571,0.251612903
44,32,0.371428571,0.251612903
44,33,0.371428571,0.251612903
44,34,0.371428571,0.251612903
44,37,0.371428571,0.251612903
44,40,0.371428571,0.251612903
44,41,0.371428571,0.251612903
44,49,0.371428571,0.251612903
44,63,0.371428571,0.251612903
44,87,0.371428571,0.251612903
44,90,0.371428571,0.251612903
44,98,0.371428571,0.251612903
44,113,0.371428571,0.251612903
44,115,0.371428571,0.251612903
44,116,0.371428571,0.251612903
44,165,0.371428571,0.251612903
44,166,0.371428571,0.251612903
44,178,0.371428571,0.251612903
44,192,0.371428571,0.251612903
44,198,0.371428571,0.251612903
44,199,0.371428571,0.251612903
44,202,0.371428571,0.251612903
44,203,0.371428571,0.251612903
44,204,0.371428571,0.251612903
44,205,0.371428571,0.251612903
44,211,0.371428571,0.251612903
44,215,0.371428571,0.251612903
44,219,0.371428571,0.251612903
44,225,0.371428571,0.251612903
44,234,0.371428571,0.251612903
44,242,0.371428571,0.251612903
44,252,0.371428571,0.251612903
44,253,0.371428571,0.251612903
44,341,0.371428571,0.251612903
44,347,0.371428571,0.251612903
44,355,0.371428571,0.251612903
44,371,0.371428571,0.251612903
44,375,0.371428571,0.251612903
44,376,0.371428571,0.251612903
44,381,0.371428571,0.251612903
44,384,0.371428571,0.251612903
44,395,0.371428571,0.251612903
44,415,0.371428571,0.251612903
44,453,0.371428571,0.251612903
44,465,0.371428571,0.251612903
44,467,0.371428571,0.251612903
44,482,0.371428571,0.251612903
44,491,0.371428571,0.251612903
44,495,0.371428571,0.251612903
44,515,0.371428571,0.251612903
44,517,0.371428571,0.251612903
44,520,0.371428571,0.251612903
44,529,0.371428571,0.251612903
44,535,0.371428571,0.251612903
44,560,0.371428571,0.251612903
44,580,0.371428571,0.251612903
44,582,0.371428571,0.251612903
44,588,0.371428571,0.251612903
44,605,0.371428571,0.251612903
44,607,0.371428571,0.251612903
44,609,0.371428571,0.251612903
44,613,0.371428571,0.251612903
44,614,0.371428571,0.251612903
44,616,0.371428571,0.251612903
44,619,0.371428571,0.251612903
44,622,0.371428571,0.251612903
44,666,0.371428571,0.251612903
44,667,0.371428571,0.251612903
44,711,0.371428571,0.251612903
44,712,0.371428571,0.251612903
44,714,0.371428571,0.251612903
44,716,0.371428571,0.251612903
44,717,0.371428571,0.251612903
44,719,0.371428571,0.251612903
44,721,0.371428571,0.251612903
44,725,0.371428571,0.251612903
44,728,0.371428571,0.251612903
44,731,0.371428571,0.251612903
44,756,0.371428571,0.251612903
44,763,0.371428571,0.251612903
44,767,0.371428571,0.251612903
44,770,0.371428571,0.251612903
44,771,0.371428571,0.251612903
44,773,0.371428571,0.251612903
44,775,0.371428571,0.251612903
44,777,0.371428571,0.251612903
44,782,0.371428571,0.251612903
44,800,0.371428571,0.251612903
44,821,0.371428571,0.251612903
44,831,0.371428571,0.251612903
44,839,0.371428571,0.251612903
44,888,0.371428571,0.251612903
44,889,0.371428571,0.251612903
44,905,0.371428571,0.251612903
44,914,0.371428571,0.251612903
44,916,0.371428571,0.251612903
44,933,0.371428571,0.251612903
44,943,0.371428571,0.251612903
44,944,0.371428571,0.251612903
44,952,0.371428571,0.251612903
44,958,0.371428571,0.251612903
44,977,0.371428571,0.251612903
44,983,0.371428571,0.251612903
44,996,0.371428571,0.251612903
44,1023,0.371428571,0.251612903
44,1060,0.371428571,0.251612903
44,1072,0.371428571,0.251612903
44,1076,0.371428571,0.251612903
44,1078,0.371428571,0.251612903
44,1080,0.371428571,0.251612903
44,1089,0.371428571,0.251612903
44,1090,0.371428571,0.251612903
44,1099,0.371428571,0.251612903
44,1109,0.371428571,0.251612903
44,1122,0.371428571,0.251612903
44,1167,0.371428571,0.251612903
44,1168,0.371428571,0.251612903
44,1181,0.371428571,0.251612903
44,1184,0.371428571,0.251612903
44,1203,0.371428571,0.251612903
44,1208,0.371428571,0.251612903
44,1223,0.371428571,0.251612903
44,1241,0.371428571,0.251612903
44,1253,0.371428571,0.251612903
44,1256,0.371428571,0.251612903
44,1257,0.371428571,0.251612903
44,1258,0.371428571,0.251612903
44,1268,0.371428571,0.251612903
44,1275,0.371428571,0.251612903
44,1277,0.371428571,0.251612903
44,1284,0.371428571,0.251612903
44,1286,0.371428571,0.251612903
44,1290,0.371428571,0.251612903
44,1295,0.371428571,0.251612903
44,1296,0.371428571,0.251612903
44,1298,0.371428571,0.251612903
44,1299,0.371428571,0.251612903
44,1319,0.371428571,0.251612903
44,1322,0.371428571,0.251612903
44,1324,0.371428571,0.251612903
44,1352,0.371428571,0.251612903
44,1355,0.371428571,0.251612903
44,1362,0.371428571,0.251612903
44,1369,0.371428571,0.251612903
44,1373,0.371428571,0.251612903
44,1417,0.371428571,0.251612903
44,1421,0.371428571,0.251612903
44,1428,0.371428571,0.251612903
44,1431,0.371428571,0.251612903
44,1432,0.371428571,0.251612903
44,1440,0.371428571,0.251612903
44,1446,0.371428571,0.251612903
44,1450,0.371428571,0.251612903
44,1460,0.371428571,0.251612903
45,4,0.086956522,0.12987013
45,5,0.086956522,0.12987013
45,11,0.086956522,0.12987013
45,12,0.086956522,0.12987013
45,17,0.086956522,0.12987013
45,24,0.086956522,0.12987013
45,36,0.086956522,0.12987013
45,46,0.086956522,0.12987013
45,56,0.086956522,0.12987013
45,64,0.086956522,0.12987013
45,74,0.086956522,0.12987013
45,90,0.086956522,0.12987013
45,115,0.086956522,0.12987013
45,136,0.086956522,0.12987013
45,141,0.086956522,0.12987013
45,142,0.086956522,0.12987013
45,177,0.086956522,0.12987013
45,178,0.086956522,0.12987013
45,272,0.086956522,0.12987013
45,323,0.086956522,0.12987013
45,548,0.086956522,0.12987013
45,555,0.086956522,0.12987013
45,607,0.086956522,0.12987013
45,660,0.086956522,0.12987013
45,664,0.086956522,0.12987013
45,721,0.086956522,0.12987013
45,723,0.086956522,0.12987013
45,724,0.086956522,0.12987013
45,725,0.086956522,0.12987013
45,728,0.086956522,0.12987013
45,731,0.086956522,0.12987013
45,739,0.086956522,0.12987013
45,823,0.086956522,0.12987013
45,839,0.086956522,0.12987013
45,848,0.086956522,0.12987013
45,879,0.086956522,0.12987013
45,881,0.086956522,0.12987013
45,887,0.086956522,0.12987013
45,888,0.086956522,0.12987013
45,906,0.086956522,0.12987013
45,907,0.086956522,0.12987013
45,908,0.086956522,0.12987013
45,911,0.086956522,0.12987013
45,913,0.086956522,0.12987013
45,916,0.086956522,0.12987013
45,923,0.086956522,0.12987013
45,924,0.086956522,0.12987013
45,925,0.086956522,0.12987013
45,934,0.086956522,0.12987013
45,940,0.086956522,0.12987013
45,941,0.086956522,0.12987013
45,943,0.086956522,0.12987013
45,960,0.086956522,0.12987013
45,963,0.086956522,0.12987013
45,991,0.086956522,0.12987013
45,998,0.086956522,0.12987013
45,1005,0.086956522,0.12987013
45,1009,0.086956522,0.12987013
45,1012,0.086956522,0.12987013
45,1043,0.086956522,0.12987013
45,1056,0.086956522,0.12987013
45,1149,0.086956522,0.12987013
45,1183,0.086956522,0.12987013
45,1215,0.086956522,0.12987013
45,1236,0.086956522,0.12987013
45,1240,0.086956522,0.12987013
45,1248,0.086956522,0.12987013
45,1251,0.086956522,0.12987013
45,1257,0.086956522,0.12987013
45,1258,0.086956522,0.12987013
45,1268,0.086956522,0.12987013
45,1367,0.086956522,0.12987013
45,1377,0.086956522,0.12987013
45,1383,0.086956522,0.12987013
45,1384,0.086956522,0.12987013
45,1391,0.086956522,0.12987013
45,1404,0.086956522,0.12987013
46,11,0.1,0.146551724
46,14,0.1,0.146551724
46,17,0.1,0.146551724
46,23,0.1,0.146551724
46,24,0.1,0.146551724
46,31,0.1,0.146551724
46,36,0.1,0.146551724
46,46,0.1,0.146551724
46,64,0.1,0.146551724
46,74,0.1,0.146551724
46,92,0.1,0.146551724
46,115,0.1,0.146551724
46,136,0.1,0.146551724
46,177,0.1,0.146551724
46,178,0.1,0.146551724
46,197,0.1,0.146551724
46,200,0.1,0.146551724
46,209,0.1,0.146551724
46,244,0.1,0.146551724
46,245,0.1,0.146551724
46,287,0.1,0.146551724
46,294,0.1,0.146551724
46,299,0.1,0.146551724
46,325,0.1,0.146551724
46,326,0.1,0.146551724
46,331,0.1,0.146551724
46,336,0.1,0.146551724
46,338,0.1,0.146551724
46,363,0.1,0.146551724
46,374,0.1,0.146551724
46,383,0.1,0.146551724
46,406,0.1,0.146551724
46,408,0.1,0.146551724
46,409,0.1,0.146551724
46,432,0.1,0.146551724
46,433,0.1,0.146551724
46,504,0.1,0.146551724
46,547,0.1,0.146551724
46,583,0.1,0.146551724
46,593,0.1,0.146551724
46,597,0.1,0.146551724
46,617,0.1,0.146551724
46,620,0.1,0.146551724
46,647,0.1,0.146551724
46,651,0.1,0.146551724
46,721,0.1,0.146551724
46,724,0.1,0.146551724
46,743,0.1,0.146551724
46,792,0.1,0.146551724
46,834,0.1,0.146551724
46,836,0.1,0.146551724
46,839,0.1,0.146551724
46,848,0.1,0.146551724
46,849,0.1,0.146551724
46,850,0.1,0.146551724
46,852,0.1,0.146551724
46,854,0.1,0.146551724
46,856,0.1,0.146551724
46,858,0.1,0.146551724
46,859,0.1,0.146551724
46,860,0.1,0.146551724
46,861,0.1,0.146551724
46,863,0.1,0.146551724
46,865,0.1,0.146551724
46,866,0.1,0.146551724
46,870,0.1,0.146551724
46,872,0.1,0.146551724
46,873,0.1,0.146551724
46,874,0.1,0.146551724
46,875,0.1,0.146551724
46,880,0.1,0.146551724
46,881,0.1,0.146551724
46,882,0.1,0.146551724
46,884,0.1,0.146551724
46,886,0.1,0.146551724
46,887,0.1,0.146551724
46,892,0.1,0.146551724
46,897,0.1,0.146551724
46,916,0.1,0.146551724
46,917,0.1,0.146551724
46,921,0.1,0.146551724
46,922,0.1,0.146551724
46,936,0.1,0.146551724
46,963,0.1,0.146551724
46,970,0.1,0.146551724
46,979,0.1,0.146551724
46,990,0.1,0.146551724
46,991,0.1,0.146551724
46,997,0.1,0.146551724
46,998,0.1,0.146551724
46,1012,0.1,0.146551724
46,1042,0.1,0.146551724
46,1043,0.1,0.146551724
46,1079,0.1,0.146551724
46,1193,0.1,0.146551724
46,1229,0.1,0.146551724
46,1230,0.1,0.146551724
46,1248,0.1,0.146551724
46,1251,0.1,0.146551724
46,1252,0.1,0.146551724
46,1264,0.1,0.146551724
46,1280,0.1,0.146551724
46,1351,0.1,0.146551724
46,1358,0.1,0.146551724
46,1366,0.1,0.146551724
46,1367,0.1,0.146551724
46,1368,0.1,0.146551724
46,1372,0.1,0.146551724
46,1376,0.1,0.146551724
46,1377,0.1,0.146551724
46,1397,0.1,0.146551724
46,1410,0.1,0.146551724
46,1415,0.1,0.146551724
46,1418,0.1,0.146551724
46,1434,0.1,0.146551724
46,1445,0.1,0.146551724
49,37,0.062937063,0.264705882
49,80,0.062937063,0.264705882
49,98,0.062937063,0.264705882
49,111,0.062937063,0.264705882
49,123,0.062937063,0.264705882
49,151,0.062937063,0.264705882
49,163,0.062937063,0.264705882
49,261,0.062937063,0.264705882
49,357,0.062937063,0.264705882
49,375,0.062937063,0.264705882
49,384,0.062937063,0.264705882
49,398,0.062937063,0.264705882
49,456,0.062937063,0.264705882
49,496,0.062937063,0.264705882
49,497,0.062937063,0.264705882
49,533,0.062937063,0.264705882
49,545,0.062937063,0.264705882
49,582,0.062937063,0.264705882
49,619,0.062937063,0.264705882
49,623,0.062937063,0.264705882
49,676,0.062937063,0.264705882
49,788,0.062937063,0.264705882
49,789,0.062937063,0.264705882
49,809,0.062937063,0.264705882
49,828,0.062937063,0.264705882
49,837,0.062937063,0.264705882
49,845,0.062937063,0.264705882
49,1044,0.062937063,0.264705882
49,1284,0.062937063,0.264705882
49,1297,0.062937063,0.264705882
49,1328,0.062937063,0.264705882
49,1348,0.062937063,0.264705882
49,1349,0.062937063,0.264705882
49,1364,0.062937063,0.264705882
50,1,0.754716981,0.449438202
50,16,0.754716981,0.449438202
50,45,0.754716981,0.449438202
50,80,0.754716981,0.449438202
50,154,0.754716981,0.449438202
50,209,0.754716981,0.449438202
50,257,0.754716981,0.449438202
50,258,0.754716981,0.449438202
50,259,0.754716981,0.449438202
50,260,0.754716981,0.449438202
50,262,0.754716981,0.449438202
50,263,0.754716981,0.449438202
50,275,0.754716981,0.449438202
50,276,0.754716981,0.449438202
50,333,0.754716981,0.449438202
50,334,0.754716981,0.449438202
50,335,0.754716981,0.449438202
50,342,0.754716981,0.449438202
50,354,0.754716981,0.449438202
50,361,0.754716981,0.449438202
50,388,0.754716981,0.449438202
50,404,0.754716981,0.449438202
50,480,0.754716981,0.449438202
50,488,0.754716981,0.449438202
50,522,0.754716981,0.449438202
50,527,0.754716981,0.449438202
50,530,0.754716981,0.449438202
50,564,0.754716981,0.449438202
50,576,0.754716981,0.449438202
50,596,0.754716981,0.449438202
50,608,0.754716981,0.449438202
50,701,0.754716981,0.449438202
50,702,0.754716981,0.449438202
50,758,0.754716981,0.449438202
50,769,0.754716981,0.449438202
50,797,0.754716981,0.449438202
50,801,0.754716981,0.449438202
50,817,0.754716981,0.449438202
50,820,0.754716981,0.449438202
50,825,0.754716981,0.449438202
50,830,0.754716981,0.449438202
50,838,0.754716981,0.449438202
50,853,0.754716981,0.449438202
50,868,0.754716981,0.449438202
50,869,0.754716981,0.449438202
50,884,0.754716981,0.449438202
50,898,0.754716981,0.449438202
50,931,0.754716981,0.449438202
50,960,0.754716981,0.449438202
50,966,0.754716981,0.449438202
50,989,0.754716981,0.449438202
50,993,0.754716981,0.449438202
50,996,0.754716981,0.449438202
50,999,0.754716981,0.449438202
50,1010,0.754716981,0.449438202
50,1066,0.754716981,0.449438202
50,1072,0.754716981,0.449438202
50,1074,0.754716981,0.449438202
50,1075,0.754716981,0.449438202
50,1103,0.754716981,0.449438202
50,1137,0.754716981,0.449438202
50,1140,0.754716981,0.449438202
50,1141,0.754716981,0.449438202
50,1170,0.754716981,0.449438202
50,1202,0.754716981,0.449438202
50,1215,0.754716981,0.449438202
50,1216,0.754716981,0.449438202
50,1230,0.754716981,0.449438202
50,1231,0.754716981,0.449438202
50,1259,0.754716981,0.449438202
50,1265,0.754716981,0.449438202
50,1266,0.754716981,0.449438202
50,1280,0.754716981,0.449438202
50,1283,0.754716981,0.449438202
50,1298,0.754716981,0.449438202
50,1351,0.754716981,0.449438202
50,1380,0.754716981,0.449438202
50,1391,0.754716981,0.449438202
50,1392,0.754716981,0.449438202
50,1393,0.754716981,0.449438202
50,1394,0.754716981,0.449438202
50,1395,0.754716981,0.449438202
50,1419,0.754716981,0.449438202
50,1421,0.754716981,0.449438202
50,1422,0.754716981,0.449438202
50,1426,0.754716981,0.449438202
50,1430,0.754716981,0.449438202
50,1442,0.754716981,0.449438202
50,1448,0.754716981,0.449438202
52,38,0.045454545,0.333333333
52,65,0.045454545,0.333333333
52,72,0.045454545,0.333333333
52,75,0.045454545,0.333333333
52,190,0.045454545,0.333333333
52,191,0.045454545,0.333333333
52,194,0.045454545,0.333333333
52,382,0.045454545,0.333333333
52,452,0.045454545,0.333333333
52,586,0.045454545,0.333333333
52,603,0.045454545,0.333333333
52,810,0.045454545,0.333333333
52,883,0.045454545,0.333333333
52,986,0.045454545,0.333333333
52,1051,0.045454545,0.333333333
54,6,0.141176471,0.470588235
54,11,0.141176471,0.470588235
54,14,0.141176471,0.470588235
54,22,0.141176471,0.470588235
54,24,0.141176471,0.470588235
54,90,0.141176471,0.470588235
54,114,0.141176471,0.470588235
54,177,0.141176471,0.470588235
54,187,0.141176471,0.470588235
54,272,0.141176471,0.470588235
54,284,0.141176471,0.470588235
54,285,0.141176471,0.470588235
54,293,0.141176471,0.470588235
54,323,0.141176471,0.470588235
54,339,0.141176471,0.470588235
54,371,0.141176471,0.470588235
54,387,0.141176471,0.470588235
54,414,0.141176471,0.470588235
54,555,0.141176471,0.470588235
54,592,0.141176471,0.470588235
54,598,0.141176471,0.470588235
54,607,0.141176471,0.470588235
54,832,0.141176471,0.470588235
54,839,0.141176471,0.470588235
54,849,0.141176471,0.470588235
54,857,0.141176471,0.470588235
54,879,0.141176471,0.470588235
54,881,0.141176471,0.470588235
54,896,0.141176471,0.470588235
54,906,0.141176471,0.470588235
54,907,0.141176471,0.470588235
54,908,0.141176471,0.470588235
54,911,0.141176471,0.470588235
54,923,0.141176471,0.470588235
54,924,0.141176471,0.470588235
54,925,0.141176471,0.470588235
54,934,0.141176471,0.470588235
54,954,0.141176471,0.470588235
54,1022,0.141176471,0.470588235
54,1149,0.141176471,0.470588235
54,1166,0.141176471,0.470588235
54,1198,0.141176471,0.470588235
54,1236,0.141176471,0.470588235
54,1240,0.141176471,0.470588235
54,1242,0.141176471,0.470588235
54,1248,0.141176471,0.470588235
54,1356,0.141176471,0.470588235
54,1367,0.141176471,0.470588235
54,1404,0.141176471,0.470588235
54,1423,0.141176471,0.470588235
54,1457,0.141176471,0.470588235
55,65,0.021367521,0.277777778
55,72,0.021367521,0.277777778
55,75,0.021367521,0.277777778
55,190,0.021367521,0.277777778
55,191,0.021367521,0.277777778
55,194,0.021367521,0.277777778
55,382,0.021367521,0.277777778
55,452,0.021367521,0.277777778
55,586,0.021367521,0.277777778
55,603,0.021367521,0.277777778
55,608,0.021367521,0.277777778
55,696,0.021367521,0.277777778
55,806,0.021367521,0.277777778
55,810,0.021367521,0.277777778
55,828,0.021367521,0.277777778
55,883,0.021367521,0.277777778
55,986,0.021367521,0.277777778
55,1051,0.021367521,0.277777778
56,1,0.051724138,0.066666667
56,9,0.051724138,0.066666667
56,16,0.051724138,0.066666667
56,17,0.051724138,0.066666667
56,24,0.051724138,0.066666667
56,36,0.051724138,0.066666667
56,86,0.051724138,0.066666667
56,90,0.051724138,0.066666667
56,154,0.051724138,0.066666667
56,159,0.051724138,0.066666667
56,388,0.051724138,0.066666667
56,480,0.051724138,0.066666667
56,488,0.051724138,0.066666667
56,530,0.051724138,0.066666667
56,797,0.051724138,0.066666667
56,825,0.051724138,0.066666667
56,830,0.051724138,0.066666667
56,838,0.051724138,0.066666667
56,884,0.051724138,0.066666667
56,1066,0.051724138,0.066666667
56,1074,0.051724138,0.066666667
56,1075,0.051724138,0.066666667
56,1137,0.051724138,0.066666667
56,1140,0.051724138,0.066666667
56,1141,0.051724138,0.066666667
56,1170,0.051724138,0.066666667
56,1202,0.051724138,0.066666667
56,1215,0.051724138,0.066666667
56,1230,0.051724138,0.066666667
56,1231,0.051724138,0.066666667
56,1259,0.051724138,0.066666667
56,1265,0.051724138,0.066666667
56,1266,0.051724138,0.066666667
56,1280,0.051724138,0.066666667
56,1298,0.051724138,0.066666667
56,1351,0.051724138,0.066666667
56,1391,0.051724138,0.066666667
56,1392,0.051724138,0.066666667
56,1393,0.051724138,0.066666667
56,1394,0.051724138,0.066666667
56,1395,0.051724138,0.066666667
56,1419,0.051724138,0.066666667
56,1430,0.051724138,0.066666667
56,1442,0.051724138,0.066666667
56,1448,0.051724138,0.066666667
57,16,0.034482759,0.111111111
57,36,0.034482759,0.111111111
57,86,0.034482759,0.111111111
57,178,0.034482759,0.111111111
57,388,0.034482759,0.111111111
57,404,0.034482759,0.111111111
57,480,0.034482759,0.111111111
57,488,0.034482759,0.111111111
57,530,0.034482759,0.111111111
57,825,0.034482759,0.111111111
57,830,0.034482759,0.111111111
57,838,0.034482759,0.111111111
57,884,0.034482759,0.111111111
57,931,0.034482759,0.111111111
57,998,0.034482759,0.111111111
57,1216,0.034482759,0.111111111
57,1230,0.034482759,0.111111111
57,1259,0.034482759,0.111111111
58,10,0.064705882,0.239130435
58,11,0.064705882,0.239130435
58,12,0.064705882,0.239130435
58,80,0.064705882,0.239130435
58,92,0.064705882,0.239130435
58,95,0.064705882,0.239130435
58,96,0.064705882,0.239130435
58,119,0.064705882,0.239130435
58,122,0.064705882,0.239130435
58,126,0.064705882,0.239130435
58,136,0.064705882,0.239130435
58,140,0.064705882,0.239130435
58,141,0.064705882,0.239130435
58,159,0.064705882,0.239130435
58,211,0.064705882,0.239130435
58,214,0.064705882,0.239130435
58,218,0.064705882,0.239130435
58,348,0.064705882,0.239130435
58,375,0.064705882,0.239130435
58,376,0.064705882,0.239130435
58,481,0.064705882,0.239130435
58,528,0.064705882,0.239130435
58,529,0.064705882,0.239130435
58,654,0.064705882,0.239130435
58,846,0.064705882,0.239130435
58,850,0.064705882,0.239130435
58,852,0.064705882,0.239130435
58,854,0.064705882,0.239130435
58,885,0.064705882,0.239130435
58,913,0.064705882,0.239130435
58,947,0.064705882,0.239130435
58,955,0.064705882,0.239130435
58,997,0.064705882,0.239130435
58,1011,0.064705882,0.239130435
58,1013,0.064705882,0.239130435
58,1079,0.064705882,0.239130435
58,1146,0.064705882,0.239130435
58,1149,0.064705882,0.239130435
58,1171,0.064705882,0.239130435
58,1198,0.064705882,0.239130435
58,1252,0.064705882,0.239130435
58,1258,0.064705882,0.239130435
58,1303,0.064705882,0.239130435
58,1362,0.064705882,0.239130435
58,1365,0.064705882,0.239130435
58,1367,0.064705882,0.239130435
61,29,0.017094017,0.363636364
61,42,0.017094017,0.363636364
61,58,0.017094017,0.363636364
61,70,0.017094017,0.363636364
61,78,0.017094017,0.363636364
61,117,0.017094017,0.363636364
61,525,0.017094017,0.363636364
61,642,0.017094017,0.363636364
61,648,0.017094017,0.363636364
61,755,0.017094017,0.363636364
61,1158,0.017094017,0.363636364
62,54,0.009090909,0.083333333
62,81,0.009090909,0.083333333
62,319,0.009090909,0.083333333
62,430,0.009090909,0.083333333
62,443,0.009090909,0.083333333
62,445,0.009090909,0.083333333
62,447,0.009090909,0.083333333
62,449,0.009090909,0.083333333
62,455,0.009090909,0.083333333
62,464,0.009090909,0.083333333
62,745,0.009090909,0.083333333
62,1103,0.009090909,0.083333333
65,45,0,0
65,328,0,0
65,422,0,0
65,448,0,0
65,479,0,0
65,483,0,0
65,485,0,0
65,503,0,0
65,509,0,0
65,566,0,0
65,632,0,0
65,635,0,0
65,660,0,0
66,10,0.029411765,0.142857143
66,24,0.029411765,0.142857143
66,80,0.029411765,0.142857143
66,92,0.029411765,0.142857143
66,119,0.029411765,0.142857143
66,122,0.029411765,0.142857143
66,126,0.029411765,0.142857143
66,140,0.029411765,0.142857143
66,145,0.029411765,0.142857143
66,169,0.029411765,0.142857143
66,172,0.029411765,0.142857143
66,211,0.029411765,0.142857143
66,214,0.029411765,0.142857143
66,218,0.029411765,0.142857143
66,348,0.029411765,0.142857143
66,375,0.029411765,0.142857143
66,376,0.029411765,0.142857143
66,481,0.029411765,0.142857143
66,528,0.029411765,0.142857143
66,645,0.029411765,0.142857143
66,654,0.029411765,0.142857143
66,854,0.029411765,0.142857143
66,885,0.029411765,0.142857143
66,947,0.029411765,0.142857143
66,997,0.029411765,0.142857143
66,1013,0.029411765,0.142857143
66,1079,0.029411765,0.142857143
66,1121,0.029411765,0.142857143
66,1146,0.029411765,0.142857143
66,1171,0.029411765,0.142857143
66,1198,0.029411765,0.142857143
66,1252,0.029411765,0.142857143
66,1303,0.029411765,0.142857143
66,1362,0.029411765,0.142857143
66,1367,0.029411765,0.142857143
67,35,0.109090909,0.375
67,38,0.109090909,0.375
67,45,0.109090909,0.375
67,53,0.109090909,0.375
67,65,0.109090909,0.375
67,86,0.109090909,0.375
67,116,0.109090909,0.375
67,129,0.109090909,0.375
67,150,0.109090909,0.375
67,429,0.109090909,0.375
67,465,0.109090909,0.375
67,483,0.109090909,0.375
67,510,0.109090909,0.375
67,524,0.109090909,0.375
67,541,0.109090909,0.375
67,576,0.109090909,0.375
67,589,0.109090909,0.375
67,603,0.109090909,0.375
67,661,0.109090909,0.375
67,662,0.109090909,0.375
67,663,0.109090909,0.375
67,671,0.109090909,0.375
67,677,0.109090909,0.375
67,680,0.109090909,0.375
67,700,0.109090909,0.375
67,701,0.109090909,0.375
67,704,0.109090909,0.375
67,715,0.109090909,0.375
67,868,0.109090909,0.375
67,869,0.109090909,0.375
67,1162,0.109090909,0.375
67,1164,0.109090909,0.375
69,30,0.003257329,0.066666667
69,69,0.003257329,0.066666667
69,71,0.003257329,0.066666667
69,77,0.003257329,0.066666667
